1,51 Construction Ltd.,10,10,"100 Dynamic Dr.Unit 27,Scarborough,On M1V 5C4",[phone] ,FAX:[phone],,NULL,NULL,NULL
2,A1 Master Counter,10,5,,[phone],,,NULL,NULL,NULL
3,AC Projects,5,0,3487 Kennedy Rd. Unit#1,[phone],FAX:[phone],,NULL,NULL,NULL
4,Ada Cabinet,15,10,"861 Denison St,Unit 104,Markham",[phone],FAX: [phone],,NULL,NULL,NULL
5,Adesso Kitchen,15,10,"111 Millwick Dr,NY,On M9L 1Y4",[phone],FAX:[phone],,NULL,NULL,NULL
6,Annex Kitchen & Bath Co Ltd.,15,5,"1361 Huntingwood Dr, Scarborough, ON M1S 3J1",[phone],FAX:[phone],,NULL,NULL,NULL
7,Arto Kitchen & Bath,15,10,"555 Denison Street, Unit A, Markham ON",[phone],FAX:[phone],,NULL,NULL,NULL
8,B Wood Kitchen Cabinet & Carpentry,15,10,"31 Passmore Ave, Scarborough ON M1V 4T6",[phone],,,NULL,NULL,NULL
9,Bax Canada Ltd,15,15,"1650 Midland Ave, Scarborough, ON M1P 3C2",[phone] ,FAX:[phone],,NULL,NULL,NULL
10,Beyond Kitchens And Baths,10,10,136 Watline Ave Unit 5 Mississauga ON L4Z 2E2,[phone],FAX: [phone],,NULL,NULL,NULL
11,Biao Zhun Kitchen,10,10,,[phone],FAX:[phone],,NULL,NULL,NULL
12,C2C Cabinetry,10,10,"13-4490 Sheppard Ave E., Scarborough, ON",[phone],FAX:[phone],,NULL,NULL,NULL
13,Can XL Realty Ltd,10,10,,[phone],Fax:[phone],,NULL,NULL,NULL
14,Great Wall Woodworking Ltd,10,10,"30 Royal Crest Court, Unit 3A, Markharm",[phone],,,NULL,NULL,NULL
15,Concept Millwork & Renovation,10,10,585 Middlefield Rd Unit 29 Scarborough ON M1V 4Y5,TEL: [phone]/ CELL: [phone],,,NULL,NULL,NULL
16,C-Wood Kitchens Inc.,10,10,2360 Midland Ave Scarborough ON M1S 4A9,[phone],FAX: [phone],,NULL,NULL,NULL
17,DJL Kitchen Design,15,15,"7330 Victoria Park Ave Unit C, Markham, ON L3R 1J1",[phone],FAX: [phone],,NULL,NULL,NULL
18,EMCO Custom Cabinets Inc.,10,5,3A-9120 Leilie St. Richmond Hill Ont. L4B 3J9,[phone],FAX:[phone],,NULL,NULL,NULL
19,Everest Kitchen,5,0,,[phone],,,NULL,NULL,NULL
20,Fine Art Millwork,0,0,"40 Ferrier St, Markham, On L3R 2Z5",[phone],,,NULL,NULL,NULL
21,Francis,0,0,,TEL: [phone],[email],,NULL,NULL,NULL
22,GANI Kitchens,10,5,"1285 Britannia Road E,Missisauga,L4W 1C7",[phone],[email],,NULL,NULL,NULL
23,GNC Kitchens,15,10,"1399 Kennedy Road, Unit 14 Toronto, ON M1P 2L6",[phone],Fax: [phone],,NULL,NULL,NULL
24,Gold Palace Woodwork Inc,10,5,"161 Alden Road. Unit 2-3 Markharm, On L3R 3W7",[phone],FAX:[phone],,NULL,NULL,NULL
25,Golden Summit Woodworking Inc,15,15,"3251 Kennedy, Scarborough, ON M1V 2J9",[phone],FAX:[phone],,NULL,NULL,NULL
26,GRA Wood Working,10,5,,TEL: [phone],FAX: [phone],,NULL,NULL,NULL
27,Highcraft,0,0,,[phone],FAX:[phone],,NULL,NULL,NULL
28,Homey Kitchen Cabinet Design Inc.,10,5,"3200 14th. Avenue, Unit 4, Markham, ON, CA L3R 0H8 ",[phone],Fax:[phone],,NULL,NULL,NULL
29,Jake's Kitchen Cabinet,10,5,"2-79 Milliken Blvd, Scarb., On, M1V 1V3",[phone],FAX:[phone],,NULL,NULL,NULL
30,Jeyan Wood,10,5,"6-160 Finchdene Sq, Toronto, ON, M1X 1B2",[phone],[email],,NULL,NULL,NULL
31,JF Kitchen,15,10,"1710 Midland Ave,Scarborough, ON M1P 3C7",[phone],FAX:[phone],,NULL,NULL,NULL
32,Kam City Renovation Ltd,10,5,,[phone],,,NULL,NULL,NULL
33,Kitchen Pro,15,15,"23 West Beaver Creek Road, Unit 5 & 6, Richmond Hill",TEL:  [phone]  ,FAX: [phone],,NULL,NULL,NULL
34,LCC Ontario Inc (LCC Kitchen),10,10,"1361 Huntingwood Drive,Unit #2,Scarborough",[phone] ,FAX:[phone],,NULL,NULL,NULL
35,Legend Custom Kitchen Design Inc.,10,5,170 Finchdene Sq.Unit 6. Toronto ON  M1X 1B3,[phone]   ,FAX:[phone],,NULL,NULL,NULL
36,Lucky Kitchen Design Ltd,10,5,"11 Progress Ave.Unit#13  Scarough,M1P 4S9",[phone]    ,FAX:[phone],,NULL,NULL,NULL
37,L-Wood Kitchen Ltd,10,5,"77 Milliken, Scarborough, ON M1V 1V3",[phone],,,NULL,NULL,NULL
38,Maple Furniture Inc,15,10,"400 Finchdene Sq, Unit19, Toronto, ON, M1X 1E2",[phone],FAX:[phone],,NULL,NULL,NULL
39,MB Wood Working Kitchen & Bath,10,5,"151 Nashdene Rd, Unit29, Scarb. On, M1V 4C2",[phone],FAX:[phone],,NULL,NULL,NULL
40,M-Wood Kitchen Ltd,10,10,70 Weybright Crt Unit 1 Scarborough ON M1S 4E4,[phone],FAX:[phone],,NULL,NULL,NULL
41,New Golden Leaf Group Inc,10,5,951 Denison St Markham ON L3R 3W9,[phone],,,NULL,NULL,NULL
42,Olympic Woodwork,10,5,"14-1680 Midland Ave, Scarborough, ON ",TEL: [phone]  ,FAX:[phone],,NULL,NULL,NULL
43,Onwood Kitchen,10,10,"383 Midwest, Scarborough, ON M1P 3A6",[phone],FAX:[phone],,NULL,NULL,NULL
44,Premium Group Inc,10,5,"130 Riviera Dr, Unit 2-3, Makharm On L3R5M1",[phone],FAX:[phone],,NULL,NULL,NULL
45,Primo Custom Cab Inc.,10,5,6965 Davande Dr.#728 Mississauga ON,[phone],FAX:[phone]     ,,NULL,NULL,NULL
46,QCL Woodwork & Kitchen,5,5,,[phone],,,NULL,NULL,NULL
47,Rocpal Custom Cabinets & Wood,10,5,"486 Waterloo Court Oshawa, Ontario. L1H 3X1",[phone],FAX: [phone],,NULL,NULL,NULL
48,Super Affordable Kitchens,10,5,"8 Wentworth St E, Oshawa, ON L1H 3V9",[phone],,,NULL,NULL,NULL
49,S-Wood Kitchen Ltd,10,5,3015 Kennedy Road Toronto ON M1V 1E7,[phone],,,NULL,NULL,NULL
50,TAL Wood Products Inc.,0,0,www.talwoodproducts.com,[phone] CELL:[phone]  ,FAX:[phone],,NULL,NULL,NULL
51,Thanus Kitchen,10,5,"370 Tapscott Rd,Unit B,Scarborough,ON  M1B 3C4",CEL:[phone],[phone],,NULL,NULL,NULL
52,The Wood Workshop,10,5,27 Passmore Ave Unit 5 Scarborough M1V 4T4,TEL: [phone],FAX:[phone],,NULL,NULL,NULL
53,Top Cabinetry Inc,10,5,"110 Denison St., Unit 2,Markham ON L3R 1B6",[phone],FAX:[phone],,NULL,NULL,NULL
54,Trinity 4D Kitchen  & Bath Ltd.,15,15,315 Progress Ave. Scarborough  On.,[phone]   ,FAX:[phone],,NULL,NULL,NULL
55,Wewood Kitchen Ltd.,10,5,"3015 Kennedy Rd Scarborough, ON M1V 1E7",[phone],FAX:[phone],,NULL,NULL,NULL
56,Wonder kitchen ,5,5,"34 Golden Gate,Unit 2-3 , Scarb. On.",[phone],FAX:[phone],,NULL,NULL,NULL
57,EAGLASS,0,0,,TEL: [phone],,,NULL,NULL,NULL
58,N.J.L. HOME LTD,5,0,,[phone],,,NULL,NULL,NULL
59,Bright wood kitchen & flooring,0,0,,[phone] CELL:[phone],,,NULL,NULL,NULL