1,Aluminum Cabinet Door,  45.00 ,  45.00 ,  45.00 ,  45.00 ,  45.00 ,  20.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
2,Big Hampton Flat ,  14.00 ,  13.00 ,  12.00 ,  11.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
3,Big Hampton Flat  DF,  14.00 ,  13.00 ,  12.00 ,  11.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
4,Big Hampton Frame,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
5,Big Hampton French,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
6,Big Hampton Solid ,  18.75 ,  17.75 ,  16.75 ,  15.75 ,  17.75 ,  16.75 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
7,Big Hampton Solid  DF,  18.75 ,  17.75 ,  16.75 ,  15.75 ,  17.75 ,  16.75 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
8,Broadway Flat ,  14.00 ,  13.00 ,  12.00 ,  11.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
9,Broadway Flat  DF,  14.00 ,  13.00 ,  12.00 ,  11.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
10,Broadway Frame,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
11,Broadway French,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
12,Broadway Solid ,  19.00 ,  18.00 ,  17.00 ,  16.00 ,  18.00 ,  17.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
13,Broadway Solid  DF,  19.00 ,  18.00 ,  17.00 ,  16.00 ,  18.00 ,  17.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
14,Chicago Flat ,  13.50 ,  12.50 ,  11.50 ,  11.50 ,  12.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
15,Chicago Flat  DF,  13.50 ,  12.50 ,  11.50 ,  11.50 ,  12.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
16,Chicago Frame,  13.50 ,  12.50 ,  11.50 ,  11.50 ,  12.50 ,  11.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
17,Chicago French,  13.50 ,  12.50 ,  11.50 ,  11.50 ,  12.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
18,Chicago Shaker Flat,  13.50 ,  12.50 ,  11.50 ,  11.50 ,  12.00 ,  11.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
19,Chicago Shaker Flat DF,  13.50 ,  12.50 ,  11.50 ,  11.50 ,  12.00 ,  11.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
20,Chicago Shaker Frame,  13.50 ,  12.50 ,  11.50 ,  11.50 ,  12.00 ,  11.00 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
21,Chicago Shaker French,  13.50 ,  12.50 ,  11.50 ,  11.50 ,  12.00 ,  11.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
22,Chicago Shaker Solid,  17.50 ,  16.50 ,  15.50 ,  14.50 ,  16.50 ,  15.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
23,Chicago Shaker Solid DF,  17.50 ,  16.50 ,  15.50 ,  14.50 ,  16.50 ,  15.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
24,Chicago Solid ,  18.25 ,  17.25 ,  16.25 ,  15.25 ,  17.25 ,  16.25 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
25,Chicago Solid  DF,  18.25 ,  17.25 ,  16.25 ,  15.25 ,  17.25 ,  16.25 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
26,Citadel Flat,  14.00 ,  13.00 ,  12.00 ,  10.95 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
27,Citadel Flat DF,  14.00 ,  13.00 ,  12.00 ,  10.95 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
28,Citadel Frame,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
29,Citadel French,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
30,Citadel Soild,  18.70 ,  17.70 ,  16.70 ,  15.70 ,  17.70 ,  16.70 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
31,Citadel Soild DF,  18.70 ,  17.70 ,  16.70 ,  15.70 ,  17.70 ,  16.70 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
32,P100 Classic,  13.50 ,  12.50 ,  11.50 ,  10.50 ,  12.50 ,  10.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
33,P100 Classic DF,  13.50 ,  12.50 ,  11.50 ,  10.50 ,  12.50 ,  10.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
34,P100 Classic Frame,  13.50 ,  12.50 ,  11.50 ,  10.50 ,  12.50 ,  10.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
35,P100 ClassicFrench,  13.50 ,  12.50 ,  11.50 ,  10.50 ,  12.50 ,  10.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
36,P200 Classic,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
37,P200 Classic DF,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
38,P200 Classic Frame,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
39,P200 Classic French,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
40,P300 Classic,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
41,P300 Classic DF,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
42,P300 Classic Frame,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
43,P300 Classic French,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
44,P400 Classic,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
45,P400 Classic DF,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
46,P400 Classic Frame,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
47,P400 Classic French,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
48,P500 Classic,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
49,P500 Classic DF,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
50,P500 Classic Frame,  15.50 ,  14.50 ,  13.50 ,  11.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
51,P500 Classic French,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
52,S100 Classic,  18.00 ,  17.00 ,  16.00 ,  15.00 ,  17.00 ,  14.92 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
53,S100 Classic DF,  18.00 ,  17.00 ,  16.00 ,  15.00 ,  17.00 ,  14.92 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
54,S100 Classic Frame,  13.50 ,  12.50 ,  11.50 ,  10.50 ,  12.50 ,  10.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
55,S100 Classic French,  13.50 ,  12.50 ,  11.50 ,  10.50 ,  12.50 ,  10.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
56,S200 Classic,  19.50 ,  18.50 ,  17.50 ,  16.50 ,  18.50 ,  16.90 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
57,S200 Classic DF,  19.50 ,  18.50 ,  17.50 ,  16.50 ,  18.50 ,  16.90 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
58,S200 Classic Frame,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
59,S200 Classic French,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
60,S300 Classic,  21.00 ,  20.00 ,  19.00 ,  18.00 ,  20.00 ,  18.68 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
61,S300 Classic DF,  21.00 ,  20.00 ,  19.00 ,  18.00 ,  20.00 ,  18.68 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
62,S300 Classic Frame,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
63,S300 Classic French,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
64,S400 Classic,  19.50 ,  18.50 ,  17.50 ,  16.50 ,  18.50 ,  16.90 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
65,S400 Classic DF,  19.50 ,  18.50 ,  17.50 ,  16.50 ,  18.50 ,  16.90 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
66,S400 Classic Frame,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
67,S400 Classic French,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  11.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
68,S500 Classic,  21.00 ,  20.00 ,  19.00 ,  18.00 ,  20.00 ,  18.68 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
69,S500 Classic DF,  21.00 ,  20.00 ,  19.00 ,  18.00 ,  20.00 ,  18.68 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
70,S500 Classic Frame,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
71,S500 Classic French,  15.50 ,  14.50 ,  13.50 ,  12.50 ,  14.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
72,Clear Glass,  3.20 ,  3.20 ,  3.20 ,  3.20 ,  3.20 ,  3.20 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
73,Denver Flat,  14.00 ,  13.00 ,  12.00 ,  11.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
74,Denver Flat df,  14.00 ,  13.00 ,  12.00 ,  11.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
75,Denver Frame,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
76,Denver French,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
77,Denver Solid,  19.00 ,  18.00 ,  17.00 ,  16.00 ,  18.00 ,  16.70 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
78,Denver Solid DF,  19.00 ,  18.00 ,  17.00 ,  16.00 ,  18.00 ,  16.70 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
79,Frosted Glass,  6.50 ,  6.50 ,  6.50 ,  6.50 ,  6.50 ,  6.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
80,Genova Classic Flat,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
81,Genova Classic Flat DF,  14.50 ,  13.50 ,  12.50 ,  11.50 ,  13.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
82,Genova Classic Frame,  14.50 ,  13.50 ,  12.50 ,  12.50 ,  13.50 ,  12.50 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
83,Genova Classic French,  14.50 ,  13.50 ,  12.50 ,  12.50 ,  13.50 ,  12.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
84,Genova Classic Solid,  19.50 ,  18.50 ,  17.50 ,  16.50 ,  18.50 ,  17.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
85,Genova Classic Solid DF,  19.50 ,  18.50 ,  17.50 ,  16.50 ,  18.50 ,  17.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
86,Genova Flat ,  14.00 ,  13.00 ,  12.00 ,  10.95 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
87,Genova Flat  DF,  14.00 ,  13.00 ,  12.00 ,  10.95 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
88,Genova Frame,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
89,Genova French,  14.00 ,  13.00 ,  12.00 ,  12.00 ,  13.00 ,  12.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
90,Genova Solid ,  18.70 ,  17.70 ,  16.70 ,  15.70 ,  17.70 ,  16.70 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
91,Genova Solid  DF,  18.70 ,  17.70 ,  16.70 ,  15.70 ,  17.70 ,  16.70 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
92,"Glass Holder Rack 18"" Length",0,  37.00 ,0,0,0,0,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
93,"Glass Holder Rack 30"" Length",0,  58.00 ,0,0,0,0,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
94,"Glass Holder Rack 36"" Length",0,  62.00 ,0,0,0,0,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
95,Hampton Flat ,  12.50 ,  11.50 ,  10.50 ,  9.50 ,  11.50 ,  9.81 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
96,Hampton Flat  DF,  12.50 ,  11.50 ,  10.50 ,  9.50 ,  11.50 ,  9.81 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
97,Hampton Frame,  12.50 ,  11.50 ,  10.50 ,  10.50 ,  11.50 ,  9.81 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
98,Hampton French,  12.50 ,  11.50 ,  10.50 ,  10.50 ,  11.50 ,  9.81 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
99,Hampton Solid ,  16.75 ,  15.75 ,  14.75 ,  13.75 ,  15.75 ,  14.75 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
100,Hampton Solid  DF,  16.75 ,  15.75 ,  14.75 ,  13.75 ,  15.75 ,  14.75 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
101,Interior Door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
102,Light Valance (feet),  4.50 ,  4.50 ,  4.50 ,  4.50 ,  4.50 ,  4.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
103,MD 1 Light Valance,  4.50 ,  4.50 ,  4.50 ,  4.50 ,  4.50 ,  4.50 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
104,MD Shaker Flat,  15.00 ,  14.00 ,  13.00 ,  12.00 ,  14.00 ,  13.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
105,MD Shaker Flat DF,  15.00 ,  14.00 ,  13.00 ,  12.00 ,  14.00 ,  13.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
106,MD Shaker Frame,  15.00 ,  14.00 ,  13.00 ,  12.00 ,  14.00 ,  13.00 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
107,MD Shaker5 Flat,  15.00 ,  14.00 ,  13.00 ,  12.00 ,  14.00 ,  13.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
108,MD Shaker5 Flat DF,  15.00 ,  14.00 ,  13.00 ,  12.00 ,  14.00 ,  13.00 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
109,MD Shaker5 Frame,  15.00 ,  14.00 ,  13.00 ,  12.00 ,  14.00 ,  13.00 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
110,MD1 B Flat ,  15.75 ,  14.75 ,  13.75 ,  12.75 ,  14.75 ,  13.75 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
111,MD1 B Flat  DF,  15.75 ,  14.75 ,  13.75 ,  12.75 ,  14.75 ,  13.75 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
112,MD1 B Frame,  15.75 ,  14.75 ,  13.75 ,  13.75 ,  14.75 ,  13.75 ,0,0,0,0,0,0,0,1,3,NULL,NULL,NULL
113,MD1 B French,  15.75 ,  14.75 ,  13.75 ,  13.75 ,  14.75 ,  13.75 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
114,MD1 B Solid ,  19.80 ,  18.80 ,  17.80 ,  16.80 ,  18.80 ,  17.80 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
115,MD1 B Solid  DF,  19.80 ,  18.80 ,  17.80 ,  16.80 ,  18.80 ,  17.80 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
116,MD1 Flat ,  15.75 ,  14.75 ,  13.75 ,  12.75 ,  14.75 ,  13.75 ,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL
